timestamp,buyer_id,buyer_address,buyer_name,seller_id,seller_address,seller_name,buyer_rating,seller_rating,rating_diff,tx_hash,scenario,block_number,gas_used,notes
2025-10-28T17:20:10.209076,8,0x2C3e071df446B25B821F59425152838ae4931E75,efeksellindo,3,0x2C3e071df446B25B821F59425152838ae4931E75,skill-extractor,99,95,4,0xtest5793961761686410,good_transaction,,,"Both parties satisfied, ratings: 99/95"
2025-10-28T17:20:10.309314,40,0x2C3e071df446B25B821F59425152838ae4931E75,collin_0108,4,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,96,98,-2,0xtest4381061761686410,good_transaction,,,"Both parties satisfied, ratings: 96/98"
2025-10-28T17:20:10.409491,28,0x2C3e071df446B25B821F59425152838ae4931E75,darelou,3,0x2C3e071df446B25B821F59425152838ae4931E75,skill-extractor,92,95,-3,0xtest1728691761686410,good_transaction,,,"Both parties satisfied, ratings: 92/95"
2025-10-28T17:20:10.509653,17,0x2C3e071df446B25B821F59425152838ae4931E75,cyberpaisa,3,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,91,98,-7,0xtest9352391761686410,good_transaction,,,"Both parties satisfied, ratings: 91/98"
2025-10-28T17:20:10.609870,18,0x2C3e071df446B25B821F59425152838ae4931E75,fredinoo,4,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,99,96,3,0xtest4414081761686410,good_transaction,,,"Both parties satisfied, ratings: 99/96"
2025-10-28T17:20:10.710088,7,0x2C3e071df446B25B821F59425152838ae4931E75,eljuyan,2,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,94,96,-2,0xtest8907371761686410,good_transaction,,,"Both parties satisfied, ratings: 94/96"
2025-10-28T17:20:10.810241,29,0x2C3e071df446B25B821F59425152838ae4931E75,elboorja,1,0x2C3e071df446B25B821F59425152838ae4931E75,karma-hello,92,92,0,0xtest2008141761686410,good_transaction,,,"Both parties satisfied, ratings: 92/92"
2025-10-28T17:20:10.910389,22,0x2C3e071df446B25B821F59425152838ae4931E75,0xh1p0tenusa,1,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,99,98,1,0xtest9829611761686410,good_transaction,,,"Both parties satisfied, ratings: 99/98"
2025-10-28T17:20:11.010550,14,0x2C3e071df446B25B821F59425152838ae4931E75,1nocty,2,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,95,94,1,0xtest9824081761686411,good_transaction,,,"Both parties satisfied, ratings: 95/94"
2025-10-28T17:20:11.110723,46,0x2C3e071df446B25B821F59425152838ae4931E75,efeksellindo,6,0x2C3e071df446B25B821F59425152838ae4931E75,abracadabra,93,98,-5,0xtest4059171761686411,good_transaction,,,"Both parties satisfied, ratings: 93/98"
2025-10-28T17:20:11.210892,11,0x2C3e071df446B25B821F59425152838ae4931E75,alej_o,4,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,94,98,-4,0xtest4745431761686411,good_transaction,,,"Both parties satisfied, ratings: 94/98"
2025-10-28T17:20:11.311049,12,0x2C3e071df446B25B821F59425152838ae4931E75,daniel_02s,6,0x2C3e071df446B25B821F59425152838ae4931E75,abracadabra,93,100,-7,0xtest8997211761686411,good_transaction,,,"Both parties satisfied, ratings: 93/100"
2025-10-28T17:20:11.411237,32,0x2C3e071df446B25B821F59425152838ae4931E75,detx8,5,0x2C3e071df446B25B821F59425152838ae4931E75,skill-extractor,99,100,-1,0xtest4530641761686411,good_transaction,,,"Both parties satisfied, ratings: 99/100"
2025-10-28T17:20:11.511401,30,0x2C3e071df446B25B821F59425152838ae4931E75,cymatix,3,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,98,99,-1,0xtest7011241761686411,good_transaction,,,"Both parties satisfied, ratings: 98/99"
2025-10-28T17:20:11.611520,9,0x2C3e071df446B25B821F59425152838ae4931E75,abu_ela,4,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,96,96,0,0xtest9269441761686411,good_transaction,,,"Both parties satisfied, ratings: 96/96"
2025-10-28T17:20:11.711673,16,0x2C3e071df446B25B821F59425152838ae4931E75,coleguin_,2,0x2C3e071df446B25B821F59425152838ae4931E75,abracadabra,90,98,-8,0xtest9631751761686411,good_transaction,,,"Both parties satisfied, ratings: 90/98"
2025-10-28T17:20:11.811825,40,0x2C3e071df446B25B821F59425152838ae4931E75,0xkysaug,2,0x2C3e071df446B25B821F59425152838ae4931E75,karma-hello,99,98,1,0xtest6438711761686411,good_transaction,,,"Both parties satisfied, ratings: 99/98"
2025-10-28T17:20:11.911980,54,0x2C3e071df446B25B821F59425152838ae4931E75,1nocty,4,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,96,93,3,0xtest4225991761686411,good_transaction,,,"Both parties satisfied, ratings: 96/93"
2025-10-28T17:20:12.012155,40,0x2C3e071df446B25B821F59425152838ae4931E75,coleguin_,1,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,94,98,-4,0xtest9300981761686412,good_transaction,,,"Both parties satisfied, ratings: 94/98"
2025-10-28T17:20:12.112347,31,0x2C3e071df446B25B821F59425152838ae4931E75,collin_0108,5,0x2C3e071df446B25B821F59425152838ae4931E75,skill-extractor,97,94,3,0xtest3441861761686412,good_transaction,,,"Both parties satisfied, ratings: 97/94"
2025-10-28T17:20:12.212550,19,0x2C3e071df446B25B821F59425152838ae4931E75,0xmabu_,1,0x2C3e071df446B25B821F59425152838ae4931E75,abracadabra,96,96,0,0xtest5806881761686412,good_transaction,,,"Both parties satisfied, ratings: 96/96"
2025-10-28T17:20:12.312707,9,0x2C3e071df446B25B821F59425152838ae4931E75,darelou,3,0x2C3e071df446B25B821F59425152838ae4931E75,skill-extractor,92,96,-4,0xtest4047231761686412,good_transaction,,,"Both parties satisfied, ratings: 92/96"
2025-10-28T17:20:12.412840,23,0x2C3e071df446B25B821F59425152838ae4931E75,0xjuandi,2,0x2C3e071df446B25B821F59425152838ae4931E75,skill-extractor,94,98,-4,0xtest9513701761686412,good_transaction,,,"Both parties satisfied, ratings: 94/98"
2025-10-28T17:20:12.513086,8,0x2C3e071df446B25B821F59425152838ae4931E75,cyberpaisa,3,0x2C3e071df446B25B821F59425152838ae4931E75,karma-hello,93,95,-2,0xtest3851141761686412,good_transaction,,,"Both parties satisfied, ratings: 93/95"
2025-10-28T17:20:12.613320,27,0x2C3e071df446B25B821F59425152838ae4931E75,cabomarzo,1,0x2C3e071df446B25B821F59425152838ae4931E75,karma-hello,95,93,2,0xtest1927461761686412,good_transaction,,,"Both parties satisfied, ratings: 95/93"
2025-10-28T17:20:12.713495,23,0x2C3e071df446B25B821F59425152838ae4931E75,byparcero,3,0x2C3e071df446B25B821F59425152838ae4931E75,karma-hello,91,91,0,0xtest6743831761686412,good_transaction,,,"Both parties satisfied, ratings: 91/91"
2025-10-28T17:20:12.813687,50,0x2C3e071df446B25B821F59425152838ae4931E75,cymatix,2,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,92,100,-8,0xtest6866001761686412,good_transaction,,,"Both parties satisfied, ratings: 92/100"
2025-10-28T17:20:12.913880,36,0x2C3e071df446B25B821F59425152838ae4931E75,davidzoh_,5,0x2C3e071df446B25B821F59425152838ae4931E75,abracadabra,90,95,-5,0xtest9186151761686412,good_transaction,,,"Both parties satisfied, ratings: 90/95"
2025-10-28T17:20:13.014031,26,0x2C3e071df446B25B821F59425152838ae4931E75,0xmabu_,5,0x2C3e071df446B25B821F59425152838ae4931E75,abracadabra,98,93,5,0xtest8436091761686413,good_transaction,,,"Both parties satisfied, ratings: 98/93"
2025-10-28T17:20:13.114203,15,0x2C3e071df446B25B821F59425152838ae4931E75,andres92____,2,0x2C3e071df446B25B821F59425152838ae4931E75,voice-extractor,91,93,-2,0xtest2350741761686413,good_transaction,,,"Both parties satisfied, ratings: 91/93"
